======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
        painter.drawText(
            QRect(0, bot_sep_y + 12, W, fm.height()),
            Qt.AlignmentFlag.AlignHCenter | Qt.AlignmentFlag.AlignVCenter,
            'R  reset all   ESC  close',
        )

        painter.end()


========================================
FILE: pkgs/voider-py/help_overlay.py
========================================
from PyQt6.QtWidgets import QWidget, QLabel
from PyQt6.QtGui import QPainter, QColor, QFont
from PyQt6.QtCore import Qt, QRect


# (key_label, description)  — None description = section header
HELP = [
    ("I VIEWS  (write)",  None),
    ("F1",                "Write — center entry, active file (0.txt)"),
    ("F2",                "Circular doc — edit / reorder lines"),
    ("F3",                "Book browser — manage chapters"),
    ("F4",                "Reading render — current doc as prose"),
    ("",                  ""),
    ("O VIEWS  (read)",   None),
    ("F5",                "Fork — edit O/ line into I/"),
    ("F6",                "Circular reader — read O/ book"),
    ("F7",                "Working set — up to 8 O/ books"),
    ("F8",                "Oracle O/ — random line from O/"),
    ("",                  ""),
    ("OTHER",             None),
    ("F9",                "Metronome — type BPM, circle pulses"),
    ("F10",               "Settings — font, size, colors"),
    ("F11",               "This help screen"),
    ("Esc",               "Lock screen — PAM password to unlock"),
    ("Ctrl+T",            "TTS — toggle text-to-speech"),
    ("F12",               "Screenshot"),
    ("Ctrl+F12",          "Open screenshots folder"),
    ("",                  ""),
    ("TAB  (contextual)", None),
    ("Tab  (F1)",         "Recycle random line from I/"),
    ("Tab  (F2 content)", "Insert random I/ fragment at cursor (selects, re-rolls)"),
    ("Shift+Tab  (F2)",  "Insert random working-set (O/) fragment"),
    ("Tab  (F2 dot)",     "Shuffle lines within paragraph"),
    ("Tab  (F2 ø)",       "Shuffle paragraph order"),
    ("Tab  (F5)",         "Random line from O/"),
    ("Tab  (F7)",         "Fill empty working-set slot"),
    ("",                  ""),
    ("FILES",             None),
    ("Ctrl+F2",           "Pick active file"),
    ("Ctrl+F3",           "Pick book folder"),
    ("Ctrl+F4",           "Change void directory"),
    ("Alt+↑/↓",          "Previous / next file (F1)"),
    ("Ctrl+B",            "Backup vault to folder"),
    ("Ctrl+S",            "Export / save as PDF"),
    ("Ctrl+P",            "Print"),
    ("",                  ""),
    ("EDITING  (F2)",     None),
    ("Enter",             "Void line → active file (F1)"),
    ("↑ / ↓",            "Navigate lines"),
    ("Home / End",        "Jump to first / last line"),
    ("PageUp/Down",       "Jump to prev/next paragraph"),
    ("Ctrl+0",            "Rebase: make current line first"),
    ("Ctrl+Shift+R",      "Randomise all lines in 0.txt"),
    ("Ctrl+Shift+D",      "Dispatch: route /name paragraphs to files"),
    ("",                  ""),
    ("HYPRLAND",          None),
    ("Super+J",           "CRT scanlines panel"),
    ("Super+K",           "Film grain panel"),
    ("Super+L",           "Black & white panel"),
    ("Super+P",           "Launch proto-voider (dev sandbox)"),
    ("Super+R",           "Radio — toggle background music"),
    ("Super+T",           "Terminal (kitty)"),
    ("Super+C",           "Claude Code"),
]


class HelpOverlay(QWidget):
    """F11 — full-screen shortcut reference. Any key closes."""

    _BG_ALPHA = 228
    _ROW_H    = 22
    _KEY_W    = 200

    def __init__(self, parent=None):
        super().__init__(parent)
        self.setAttribute(Qt.WidgetAttribute.WA_TranslucentBackground)
        self.setFocusPolicy(Qt.FocusPolicy.StrongFocus)
        self.hide()

    def toggle(self) -> None:
        if self.isVisible():
            self._close()
        else:
            self.show()
            self.raise_()
            self.setFocus()
            self.update()

    def _close(self) -> None:
        self.hide()
        app = self.parentWidget()
        if app and hasattr(app, '_refocus_active_editor'):
            app._refocus_active_editor()

    def keyPressEvent(self, event):
        self._close()
        event.accept()

    def paintEvent(self, event):
        painter = QPainter(self)
        if not painter.isActive():
            return
        W, H = self.width(), self.height()
        painter.fillRect(0, 0, W, H, QColor(0, 0, 0, self._BG_ALPHA))

        app = self.parentWidget()
        base_font = app._app_font if hasattr(app, '_app_font') else QFont('Consolas', 11)
        section_font = QFont(base_font.family(), base_font.pointSize() - 2)
        hint_font    = QFont(base_font.family(), base_font.pointSize() - 3)

        total_rows = len(HELP)
        total_h = total_rows * self._ROW_H
        y0 = max(16, (H - total_h) // 2)

        desc_x = (W - self._KEY_W - 24 - 340) // 2
        key_x  = desc_x
        val_x  = key_x + self._KEY_W + 24

        for i, (key, desc) in enumerate(HELP):
            y = y0 + i * self._ROW_H + self._ROW_H - 5
            if desc is None:
                painter.setFont(section_font)
                painter.setPen(QColor(70, 70, 70))
                painter.drawText(key_x, y, key)
            elif key == "":
                pass  # spacer row
            else:
                painter.setFont(base_font)
                painter.setPen(QColor(185, 185, 185))
                painter.drawText(key_x, y, key)
                painter.setPen(QColor(95, 95, 95))
                painter.drawText(val_x, y, desc)

        painter.setFont(hint_font)
        painter.setPen(QColor(40, 40, 40))
        painter.drawText(
            QRect(0, H - 28, W, 20),
            Qt.AlignmentFlag.AlignHCenter | Qt.AlignmentFlag.AlignVCenter,
            'any key  close',
        )
        painter.end()


class RecBadge(QLabel):
    """Small ● REC indicator shown in top-right corner while recording."""

    def __init__(self, parent=None):
        super().__init__(parent)
        self.setStyleSheet(
            "color: #ff3333;"
            "background: transparent;"
            "font: bold 11pt Consolas;"
            "padding: 4px 8px;"
        )
        self.hide()

    def set_state(self, mic: bool, cam: bool) -> None:
        parts = []
        if mic:
            parts.append("● MIC")
        if cam:
            parts.append("● CAM")
        if parts:
            self.setText("  ".join(parts))
            self.adjustSize()
            self._reposition()
            self.show()
            self.raise_()
        else:
            self.hide()

    def _reposition(self) -> None:
        p = self.parentWidget()
        if p:
            self.move(p.width() - self.width() - 16, 16)

    def resizeEvent(self, event):
        super().resizeEvent(event)
        self._reposition()


========================================
FILE: pkgs/voider-py/interface.py
========================================
import tkinter as tk
from tkinter import font, Canvas, Entry

def setup_ui(app):
    app.root.title("Voider")
    app.root.attributes("-fullscreen", True)
    app.root.attributes("-alpha", 1)
    app.root.config(cursor="none")

    # Loading window
    loading_window = tk.Toplevel(app.root)
    loading_window.overrideredirect(True)
    loading_window.geometry("300x100+{}+{}".format(
        app.root.winfo_screenwidth() // 2 - 150,
        app.root.winfo_screenheight() // 2 - 50
    ))
    loading_window.configure(bg="black")
    tk.Label(loading_window, text="Loading potentiality", fg="white", bg="black", font=("Consolas", 11)).pack(expand=True)
    app.root.update()

    # Canvas and entry setup
    screen_width = app.root.winfo_screenwidth()
    screen_height = app.root.winfo_screenheight()
    thickness = 10
    canvas = Canvas(app.root, highlightthickness=0)
    canvas.pack(fill="both", expand=True)
    center_x = screen_width // 2
    center_y = screen_height // 2
    radius = min(screen_width, screen_height) // 2 - thickness - 25
    canvas.create_oval(center_x - radius, center_y - radius, center_x + radius, center_y + radius, outline="white", width=thickness)
    canvas.configure(bg="black")

    diameter = 2 * radius
    entry_font = font.Font(family="Consolas", size=33)
    average_char_width = entry_font.measure("0")
    entry_width = (diameter - 20) // average_char_width
    entry = Entry(app.root, borderwidth=0, highlightthickness=0, bg="black", fg="white", justify="center", font=entry_font, width=entry_width, insertbackground="white")
    entry.place(x=center_x, y=center_y, anchor="center")
    entry.focus_set()

    loading_window.destroy()
    return canvas, entry

def set_opacity(app):
    app.opacity = max(0.0, min(1.0, app.opacity))
    app.root.attributes("-alpha", app.opacity)

def increase_opacity(app, event=None):
    if app.opacity < 1.0:
        app.opacity = min(1.0, app.opacity + 0.1)
        set_opacity(app)
    return "break"

def decrease_opacity(app, event=None):
    if app.opacity > 0.0:
        app.opacity = max(0.0, app.opacity - 0.1)
        set_opacity(app)
    return "break"


========================================
FILE: pkgs/voider-py/io_mixin.py
========================================
# io_mixin.py — file I/O methods for FullscreenCircleApp
import os
import json
import random
import datetime
import shutil
import subprocess

from PyQt6.QtWidgets import QFileDialog
from PyQt6.QtPrintSupport import QPrinter, QPrintDialog

from app_config import _save_config
from line_ring import LineRing


class IoMixin:

    def load_doc_lines(self):
        """Load active file into the doc ring (ordered, no shuffle). Preserves index."""
        doc_path = self.current_file_path
        lines = []
        read_failed = False
        try:
            with open(doc_path, 'r', encoding='utf-8') as f:
                for raw in f:
                    s = raw.strip()
                    if s:
                        lines.append(s)
        except FileNotFoundError:
            # Genuinely absent file → an empty doc is correct, saving is safe.
            pass
        except Exception as e:
            # Transient/permission/decode error on an EXISTING file. Do NOT load an
            # empty ring — a subsequent save would overwrite the file with just a dot.
            read_failed = True
            print(f"⚠️ Error reading {os.path.basename(doc_path)}: {e}")
        # Block saves whenever a read of an existing file failed, so live-save and
        # auto_save_circular cannot clobber the on-disk content we couldn't read.
        self._doc_load_failed = read_failed
        # Ensure a leading dot so the last paragraph and first paragraph
        # are always separated when wrapping around the ring.
        if lines and lines[0] != '.':
            lines.insert(0, '.')
        self.line_ring = LineRing(lines or ["."])
        self._restore_last_line()
        # Empty doc (only dots) that loaded cleanly: append a blank editable line and
        # park the cursor on it, so F2 shows a blinking cursor to start typing into
        # (otherwise the only line is a read-only dot you can't write on). The blank
        # line isn't persisted until you type — live-save ignores empty text and
        # reload strips blank lines.
        if not read_failed and not any(l != '.' for l in self.line_ring.lines):
            self.line_ring.lines.append('')
            self.line_ring.index = len(self.line_ring.lines) - 1
        if self.circular_view:
            self.circular_view.ring = self.line_ring
            self.circular_view._offset = 0.0
        print(f"📄 {len(lines)} lines loaded from {os.path.basename(doc_path)}")

    def auto_save_circular(self):
        """Save doc ring state to active file (atomic write)."""
        import tempfile
        if getattr(self, '_doc_load_failed', False):
            print("⛔ Save blocked: active file failed to load; refusing to overwrite it.")
            return
        doc_path = self.current_file_path
        dir_path = os.path.dirname(doc_path) or '.'
        try:
            fd, tmp_path = tempfile.mkstemp(dir=dir_path, suffix='.tmp')
            try:
                with os.fdopen(fd, 'w', encoding='utf-8') as f:
                    for line in self.line_ring.lines:
                        f.write(line + '\n')
                os.replace(tmp_path, doc_path)
            except Exception:
                os.unlink(tmp_path)
                raise
            print(f"💾 Saved to 0.txt (index={self.line_ring.index})")
            ipc = getattr(self, '_ipc', None)
            if ipc:
                ipc.notify_saved(doc_path)
        except Exception as e:
            print(f"❌ Save error: {e}")

    def _atomic_write_lines(self, path, lines, backup=False):
        """Write lines to path crash-safely (temp file + os.replace).

        If backup=True, copy the existing file to path+'.bak' first so a bad
        rewrite (e.g. reformat) can be undone. Each item in `lines` is written
        with a trailing newline. Returns True on success.
        """
        import tempfile, shutil
        if backup and os.path.exists(path):
            try:
                shutil.copy2(path, path + '.bak')
            except Exception as e:
                print(f"⚠️ Could not write backup {os.path.basename(path)}.bak: {e}")
        dir_path = os.path.dirname(path) or '.'
        try:
            fd, tmp_path = tempfile.mkstemp(dir=dir_path, suffix='.tmp')
            try:
                with os.fdopen(fd, 'w', encoding='utf-8') as f:
                    for line in lines:
                        f.write(line + '\n')
                os.replace(tmp_path, path)
                ipc = getattr(self, '_ipc', None)
                if ipc:
                    ipc.notify_saved(path)
                return True
            except Exception:
                try:
                    os.unlink(tmp_path)
                except Exception:
                    pass
                raise
        except Exception as e:
            print(f"❌ Write error on {os.path.basename(path)}: {e}")
            return False

    # ── Reformat ─────────────────────────────────────────────────────────────

    def _generate_i_preview(self):
        """On startup: create CAPS title files and write I_preview.txt to I/."""
        i_dir = os.path.join(self.void_dir, 'I')
        preview_fname = 'I_preview.txt'
        preview_path = os.path.join(i_dir, preview_fname)
        skip_lower = {'0.txt', 'i_preview.txt'}

        # Create CAPS prologue files for each direct I/ subfolder (skip 0/ — reserved)
        try:
            for entry in os.scandir(i_dir):
                if not entry.is_dir():
                    continue
                caps_name = entry.name.upper() + '.txt'
                if caps_name.lower() in skip_lower:
                    continue
                caps_path = os.path.join(i_dir, caps_name)
                if not os.path.exists(caps_path):
                    open(caps_path, 'w', encoding='utf-8').close()
        except Exception as e:
            print(f"⚠️ I_preview CAPS error: {e}")

        # Walk every directory in I/ and collect files directly inside each one
        raw = []  # list of (abs_path, [filenames])
        try:
            for dirpath, dirs, files in os.walk(i_dir):
                dirs.sort(key=lambda x: x.lower())
                txts = sorted(
                    [f for f in files
                     if f.lower().endswith('.txt') and f.lower() not in skip_lower],
                    key=lambda x: x.lower()
                )
                if txts:
                    raw.append((dirpath, txts))
        except Exception as e:
            print(f"⚠️ I_preview walk error: {e}")

        if not raw:
            return

        # Skip when structure is flat (only I/ root, no subfolders with .txt files)
        subdir_groups = [(p, f) for p, f in raw if p != i_dir]
        root_group    = [(p, f) for p, f in raw if p == i_dir]
        if not subdir_groups:
            return
        ordered = subdir_groups + root_group

        # Compute labels: leaf folder name; add parent/ prefix on collision
        leaf_names = [os.path.basename(p) for p, _ in ordered]
        counts = {}
        for n in leaf_names:
            counts[n.lower()] = counts.get(n.lower(), 0) + 1

        groups = []
        for path, filenames in ordered:
            leaf = os.path.basename(path)
            if path == i_dir:
                label = 'I/'
            elif counts.get(leaf.lower(), 0) > 1:
                parent = os.path.basename(os.path.dirname(path))
                label = f'{parent}/{leaf}/'
            else:
                label = f'{leaf}/'
            groups.append((label, filenames))

        # Resolve duplicate filenames across groups with _2, _3 … suffix
        seen = {}
        def resolve(fname):
            key = fname.lower()
            if key not in seen:
                seen[key] = True
                return fname
            stem, ext = os.path.splitext(fname)
            i = 2
            while f'{stem}_{i}{ext}'.lower() in seen:
                i += 1
            new = f'{stem}_{i}{ext}'
            seen[new.lower()] = True
            return new

        lines = []
        for label, filenames in groups:
            lines.append('.')
            lines.append(label)
            for f in filenames:
                lines.append(resolve(f))

        try:
            with open(preview_path, 'w', encoding='utf-8') as f:
                f.write('\n'.join(lines) + '\n')
        except Exception as e:
            print(f"⚠️ Could not write I_preview.txt: {e}")
            return

        # Add I_preview.txt + CAPS files to I.txt so they appear in F3
        lib_path = self._library_path()
        if os.path.exists(lib_path):
            try:
                with open(lib_path, 'r', encoding='utf-8') as f:
                    lib_lines = [l.rstrip('\n') for l in f]
                to_add = [preview_fname]
                for entry in os.scandir(i_dir):
                    if not entry.is_dir():
                        continue
                    caps = entry.name.upper() + '.txt'
                    if caps.lower() not in skip_lower:
                        to_add.append(caps)
                changed = False
                for fname in to_add:
                    if fname not in lib_lines:
                        lib_lines.append(fname)
                        changed = True
                if changed:
                    with open(lib_path, 'w', encoding='utf-8') as f:
                        f.write('\n'.join(lib_lines) + '\n')
            except Exception as e:
                print(f"⚠️ Could not update I.txt: {e}")

        n = sum(len(g[1]) for g in groups)
        print(f"📋 I_preview.txt: {n} entries across {len(groups)} groups")

    def _merge_zero_files(self, silent=True):
        """Absorb every I/ subdirectory 0.txt into ~/void/I/0.txt.

        Runs at startup (silent, background) and on Ctrl+Shift+F in F3
        (explicit, refreshes the view after merging).
        """
        root_zero = self.f1_file
        i_dir = os.path.join(self.void_dir, 'I')
        absorbed = []
        deleted_empty = []

        for dirpath, _, filenames in os.walk(i_dir):
            for fname in filenames:
                if not fname.lower().endswith('.txt'):
                    continue
                fpath = os.path.join(dirpath, fname)
                is_root_zero = os.path.abspath(fpath) == os.path.abspath(root_zero)

                if fname.lower() == '0.txt' and not is_root_zero:
                    # Absorb stray 0.txt into root scratch
                    try:
                        with open(fpath, 'r', encoding='utf-8', errors='replace') as f:
                            lines = [l.rstrip('\n') for l in f if l.strip()]
                    except Exception as e:
                        print(f"⚠️ Cannot read {fpath}: {e}")
                        continue
                    try:
                        with open(root_zero, 'a', encoding='utf-8') as f:
                            f.write('\n.\n')
                            if lines:
                                f.write('\n'.join(lines) + '\n')
                        os.remove(fpath)
                        absorbed.append(fpath)
                    except Exception as e:
                        print(f"⚠️ Cannot merge {fpath}: {e}")
                        continue

                # NOTE: the previous "delete any .txt with no real content" branch was
                # removed — a dots-only or momentarily-empty file is no longer deleted.
                # Only genuine subfolder 0.txt files are absorbed (above).

                # Remove now-empty parent directories
                parent = os.path.dirname(fpath)
                if os.path.abspath(parent) != os.path.abspath(i_dir):
                    try:
                        if not os.listdir(parent):
                            os.rmdir(parent)
                    except Exception:
                        pass

        changed = absorbed or deleted_empty
        if absorbed:
            print(f"🌀 {'Merged' if not silent else 'Startup merged'} {len(absorbed)} 0.txt file(s) into root")
        if deleted_empty:
            print(f"🗑️ Deleted {len(deleted_empty)} empty document(s)")
        if not silent and not changed:
            print("✓ Nothing to clean up")

        if changed:
            self._append_new_files_to_library()

        if not silent and changed:
            # Remember which title was selected so we can restore after reload
            _saved_title = None
            if self.book_ring.lines and self.book_ring.current() != '.':
                _saved_title = self.book_ring.current()
            if self.current_file_path == self.f1_file:
                self.load_doc_lines()
            self.switch_to_view(2)
            # Restore cursor to the same book title if it still exists
            if _saved_title:
                try:
                    idx = self.book_ring.lines.index(_saved_title)
                    self.book_ring.index = idx
                    if self.book_view:
                        self.book_view._offset = 0.0
                        self.book_view.editor.setText(_saved_title)
                        self.book_view.editor.setReadOnly(False)
                        self.book_view.editor.setCursorPosition(0)
                        self.book_view.update()
                except ValueError:
                    pass

    def reformat_active_file(self):
        """Ctrl+Shift+F: split raw pasted text into one sentence per line.

        Rules:
        - Blank lines (paragraph breaks) → '.' separator line
        - Within a paragraph, split at sentence boundaries:
          period (or ! or ?) followed by a space and an uppercase letter
        - Exceptions (no split):
          * Ellipsis: ...
          * Abbreviations: Mr. Dr. Mrs. Ms. St. Prof. Jr. Sr.
          * Spanish abbrevs: Ud. Vd. pág. núm. art. ed. vol. fig. cap.
          * Latin: e.g. i.e. etc. vs. cf.
          * Initials: single letter followed by dot (e.g. J. K.)
          * Decimal numbers: digit.digit
        """
        import re

        # Abbreviations that should NOT trigger a split
        ABBREVS = {
            'mr', 'dr', 'mrs', 'ms', 'st', 'prof', 'jr', 'sr',
            'ud', 'vd', 'pág', 'núm', 'art', 'ed', 'vol', 'fig', 'cap',
            'e.g', 'i.e', 'etc', 'vs', 'cf', 'no',
        }

        def is_exception(text, dot_pos):
            """Return True if the dot at dot_pos should NOT be a sentence boundary."""
            # Ellipsis
            if text[dot_pos:dot_pos+3] == '...':
                return True
            if dot_pos >= 2 and text[dot_pos-2:dot_pos] == '..':
                return True
            # Decimal number: digit.digit
            if (dot_pos > 0 and text[dot_pos-1].isdigit() and
                    dot_pos+1 < len(text) and text[dot_pos+1].isdigit()):
                return True
            # Single initial: one uppercase letter before dot
            if dot_pos > 0 and text[dot_pos-1].isupper():
                # Check it's a standalone letter (preceded by space or start)
                if dot_pos == 1 or text[dot_pos-2] in (' ', '\t'):
                    return True
            # Known abbreviation: word before dot matches list
            word_start = dot_pos - 1
            while word_start > 0 and text[word_start-1].isalpha():
                word_start -= 1
            word = text[word_start:dot_pos].lower()
            if word in ABBREVS:
                return True
            return False

        def split_sentences(text):
            """Split a single-paragraph text string into a list of sentences."""
            sentences = []
            current_start = 0
            i = 0
            while i < len(text):
                ch = text[i]
                if ch in '.!?':
                    if ch == '.' and is_exception(text, i):
                        i += 1
                        continue
                    # Consume consecutive punctuation (e.g. ?" or .")
                    end = i + 1
                    while end < len(text) and text[end] in '.!?\'"»)':
                        end += 1
                    rest = text[end:]
                    if not rest.strip():
                        sentences.append(text[current_start:end].strip())
                        current_start = end
                        i = end
                        continue
                    m = re.match(r'\s+([A-ZÁÉÍÓÚÜÑ"«¿¡(])', rest)
                    if m:
                        sentences.append(text[current_start:end].strip())
                        current_start = end + m.end() - 1
                        i = current_start
                        continue
                i += 1
            tail = text[current_start:].strip()
            if tail:
                sentences.append(tail)
            return [s for s in sentences if s]

        doc_path = self.current_file_path
        try:
            with open(doc_path, 'r', encoding='utf-8') as f:
                raw = f.read()
        except Exception as e:
            print(f"❌ Reformat read error: {e}")
            return

        # If already in Voider format (starts with '.'), split sentences + collapse dots
        if raw.strip().startswith('.'):
            lines = [l.rstrip() for l in raw.strip().splitlines()]
            result = []
            prev_dot = False
            for line in lines:
                is_dot = line == '.' or (line and all(c == '.' for c in line))
                if is_dot:
                    if not prev_dot:
                        result.append('.')
                    prev_dot = True
                else:
                    text = re.sub(r'\s+', ' ', line.strip())
                    split = split_sentences(text)
                    if split:
                        result.extend(split)
                    elif text:
                        result.append(text)
                    prev_dot = False
            if not self._atomic_write_lines(doc_path, result, backup=True):
                return
            self.load_doc_lines()
            self._doc_show_editor()
            return

        # Split into paragraphs (one or more blank lines)
        paragraphs = re.split(r'\n\s*\n+', raw.strip())

        result_lines = []
        for para_idx, para in enumerate(paragraphs):
            # Collapse internal newlines/whitespace into single spaces
            text = re.sub(r'\s+', ' ', para.strip())

            if not text:
                continue

            # If paragraph is just a dot separator, keep it
            if text == '.':
                result_lines.append('.')
                continue

            # Add dot separator between paragraphs (not before the first)
            if para_idx > 0:
                result_lines.append('.')

            result_lines.extend(split_sentences(text))

        # Ensure leading dot
        if result_lines and result_lines[0] != '.':
            result_lines.insert(0, '.')

        if not self._atomic_write_lines(doc_path, result_lines, backup=True):
            return
        print(f"✅ Reformatted: {len(result_lines)} lines → {doc_path} (backup: {os.path.basename(doc_path)}.bak)")

        # Reload into ring
        self.load_doc_lines()
        self._doc_show_editor()

    def _shuffle_zero(self):
        """Ctrl+Shift+R in F2: randomise all lines of the scratch 0.txt.

        Only acts on 0.txt — the formless chaos that documents are formed from.
        Collects every content line (drops '.' separators), shuffles them, and
        rewrites the file as a single leading dot + the shuffled lines. Writes a
        0.txt.bak first so the shuffle can be undone.
        """
        if os.path.abspath(self.current_file_path) != os.path.abspath(self.f1_file):
            print("⛔ Shuffle only applies to 0.txt (the scratch).")
            return
        content = [l for l in self.line_ring.lines if l.strip() and l.strip() != '.']
        if len(content) < 2:
            print("↩ Nothing to shuffle (need at least 2 lines).")
            return
        random.shuffle(content)
        new_lines = ['.'] + content
        if not self._atomic_write_lines(self.current_file_path, new_lines, backup=True):
            return
        print(f"🎲 Shuffled 0.txt: {len(content)} lines "
              f"(backup: {os.path.basename(self.current_file_path)}.bak)")
        self.load_doc_lines()
        self._doc_show_editor()

    def _zero_blocks(self):
        """Parse the current ring (0.txt) into paragraph blocks.

        Returns a list of blocks; each block is the list of consecutive non-dot
        lines between '.' separators (order preserved)."""
        blocks = []
        cur = []
        for line in self.line_ring.lines:
            if line.strip() == '.':
                if cur:
                    blocks.append(cur)
                    cur = []
            elif line.strip():
                cur.append(line)
        if cur:
            blocks.append(cur)
        return blocks

    def _split_zero_to_docs(self):
        """Ctrl+Shift+F in 0.txt: FORMAT, then SPLIT.

        Formatting is the base operation, splitting is a layer on top:
        1. Reformat the whole scratch into single sentence-lines (also writes the
           0.txt.bak of the original).
        2. Send every block whose LAST line is a '/name' marker to void/I/name.txt
           and remove it from 0.txt (chaos → documents). Because we reformatted
           first, moved blocks arrive already formatted.

        - '/name'  → target name.txt (append if it exists, else create).
        - '/'      → auto name 'YY-M-D_N' (sequential within this run).
        - A newly created doc is inserted in the library right below the '0'
          portal you came from, so it shows up there in F3.
        - Blocks without a trailing '/' marker stay in 0.txt.
        Only acts on 0.txt.
        """
        if os.path.abspath(self.current_file_path) != os.path.abspath(self.f1_file):
            print("⛔ Format/split only applies to 0.txt (the scratch).")
            return

        # 1. Format first (reformat_active_file backs up to 0.txt.bak and reloads).
        self.reformat_active_file()

        # 2. Split the now-formatted scratch by '/name' markers.
        blocks = self._zero_blocks()
        i_dir = os.path.join(self.void_dir, 'I')

        # Auto-name generator: YY-M-D_N, skipping names already taken on disk/this run
        now = datetime.datetime.now()
        date_base = f"{now.year % 100}-{now.month}-{now.day}"
        used = set()
        def _auto_name():
            n = 1
            while True:
                cand = f"{date_base}_{n}"
                if cand not in used and not os.path.exists(os.path.join(i_dir, cand + '.txt')):
                    used.add(cand)
                    return cand
                n += 1

        kept = []          # blocks that stay in 0.txt
        moves = []         # (target_name, content_lines)
        for blk in blocks:
            last = blk[-1].strip()
            if last.startswith('/'):
                content = blk[:-1]
                if not content:
                    kept.append(blk)        # only a marker, nothing to move
                    continue
                name = last[1:].strip()
                if not name:
                    name = _auto_name()
                moves.append((name, content))
            else:
                kept.append(blk)

        if not moves:
            # Formatting already happened above; there's just nothing to split out.
            print("✓ Formatted 0.txt — no '/name' blocks to split.")
            return

        created = []       # (fname, fpath) for new docs to insert in the library
        for name, content in moves:
            fname = name if name.lower().endswith('.txt') else name + '.txt'
            fpath = os.path.join(i_dir, fname)
            if os.path.exists(fpath):
                try:
                    with open(fpath, 'r', encoding='utf-8', errors='replace') as f:
                        existing = [l.rstrip('\n') for l in f]
                except Exception as e:
                    print(f"⚠️ Cannot read {fname}, skipping that block: {e}")
                    kept.append(content)   # keep it in 0.txt so it isn't lost
                    continue
                combined = existing + ['.'] + content
            else:
                combined = ['.'] + content
                created.append((fname, fpath))
            if not self._atomic_write_lines(fpath, combined):
                kept.append(content)       # write failed → keep in 0.txt
                if (fname, fpath) in created:
                    created.remove((fname, fpath))
                continue
            print(f"📤 {len(content)} line(s) → {fname}")

        # Rewrite 0.txt from the kept blocks. backup=False: reformat_active_file
        # above already wrote 0.txt.bak holding the original (pre-format) text.
        new_zero = []
        for blk in kept:
            new_zero.append('.')
            new_zero.extend(blk)
        if not new_zero:
            new_zero = ['.']
        if not self._atomic_write_lines(self.current_file_path, new_zero, backup=False):
            return

        # Insert newly created docs into the library, just below the '0' portal
        if created:
            if self._book_is_portal(self.book_ring.index):
                ins = self.book_ring.index + 1
            else:
                ins = next((k + 1 for k, raw in enumerate(self._library_lines)
                            if raw.lower() == '0.txt'), len(self._library_lines))
            for fname, fpath in created:
                display = os.path.splitext(fname)[0]
                self._library_lines.insert(ins, fname)
                self.book_ring.lines.insert(ins, display)
                self._library_path_cache[fname] = fpath
                ins += 1
            self._save_library()

        print(f"✂️ Split 0.txt: {len(moves)} block(s) moved, "
              f"{len(created)} new doc(s) (backup: {os.path.basename(self.current_file_path)}.bak)")
        self.load_doc_lines()
        self._doc_show_editor()

    # ── Book order ────────────────────────────────────────────────────────────

    def _library_path(self):
        return os.path.join(self.void_dir, 'I.txt')

    def _load_library(self):
        """Load ~/void/library.txt into book_ring. Auto-generates on first use."""
        lib_path = self._library_path()
        if not os.path.exists(lib_path):
            self._generate_library(lib_path)
        try:
            with open(lib_path, 'r', encoding='utf-8') as f:
                raw_lines = [l.rstrip('\n') for l in f]
        except Exception:
            raw_lines = []
        # Build parallel structures
        self._library_lines = []
        ring_lines = []
        for raw in raw_lines:
            s = raw.strip()
            if s == '.':
                self._library_lines.append('.')
                ring_lines.append('.')
            elif s:
                self._library_lines.append(s)
                ring_lines.append(os.path.splitext(s)[0])
        if not ring_lines:
            self._library_lines = ['.']
            ring_lines = ['.']
        self.book_ring = LineRing(ring_lines)
        for i, l in enumerate(ring_lines):
            if l != '.':
                self.book_ring.index = i
                break
        if self.book_view:
            self.book_view.ring = self.book_ring
            self.book_view._offset = 0.0
            # Immediately sync editor text to prevent stale text from causing wrong renames
            cur = self.book_ring.current()
            if cur == '.':
                self.book_view.editor.setText('· · ·')
                self.book_view.editor.setReadOnly(True)
            elif self._book_is_portal():
                self.book_view.editor.setText('0')
                self.book_view.editor.setReadOnly(True)
            else:
                self.book_view.editor.setText(cur)
                self.book_view.editor.setReadOnly(False)
            self.book_view.editor.setCursorPosition(0)
        self._build_library_path_cache()
        n_books = sum(1 for l in self._library_lines if l != '.')
        print(f"📚 Library: {n_books} books")

    def _generate_library(self, lib_path):
        """Scan I/ and write all .txt filenames to library.txt."""
        i_dir = os.path.join(self.void_dir, 'I')
        files = []
        try:
            for root, _, fnames in os.walk(i_dir):
                for f in sorted(fnames):
